dataset,category,train,test,valid,size,num_classes,yolov5,yolov7,yolov8,glip,num_datasets
aerial-pool,aerial,673,96,177,946,7.0,0.513,0.791,0.744,0.013,1
secondary-chains,aerial,103,16,43,162,1.0,0.341,0.312,0.315,0.0,1
aerial-spheres,aerial,318,51,104,473,6.0,0.993,0.539,0.993,0.0,1
soccer-players-5fuqs,aerial,114,16,33,163,3.0,0.66,0.399,0.946,0.065,1
weed-crop-aerial,aerial,823,118,235,1176,2.0,0.82,0.615,0.791,0.027,1
aerial-cows,aerial,1084,299,340,1723,1.0,0.854,0.568,0.826,0.056,1
cloud-types,aerial,3528,504,1008,5040,4.0,0.271,0.306,0.336,0.006,1
apex-videogame,videogames,2583,415,691,3689,2.0,0.839,0.875,0.865,,1
farcry6-videogame,videogames,82,14,24,120,11.0,0.619,0.216,0.709,0.248,1
csgo-videogame,videogames,1774,207,446,2427,2.0,0.974,0.964,0.978,0.184,1
avatar-recognition-nuexe,videogames,225,30,59,314,1.0,0.889,0.943,0.877,0.367,1
halo-infinite-angel-videogame,videogames,462,71,136,669,4.0,0.921,0.924,0.935,0.173,1
team-fight-tactics,videogames,1162,112,307,1581,59.0,0.961,0.88,0.973,0.0,1
robomasters-285km,videogames,1945,278,556,2779,9.0,0.816,0.772,0.814,0.003,1
stomata-cells,microscopic,1482,209,414,2105,2.0,0.84,0.847,0.855,0.012,1
bccd-ouzjz,microscopic,255,36,73,364,3.0,0.912,0.922,0.927,0.191,1
parasites-1s07h,microscopic,1484,215,411,2110,8.0,0.848,0.889,0.861,0.036,1
cells-uyemf,microscopic,16,2,4,22,1.0,0.249,0.0845,0.861,0.005,1
4-fold-defect,microscopic,503,33,134,670,1.0,0.97,0.938,0.964,0.0,1
bacteria-ptywi,microscopic,30,10,10,50,1.0,0.162,0.000961,0.57,0.0,1
cotton-plant-disease,microscopic,724,102,198,1024,1.0,0.204,0.0518,0.176,0.0,1
mitosis-gjs3g,microscopic,213,30,61,304,1.0,0.931,0.739,0.962,0.001,1
phages,microscopic,1155,103,164,1422,2.0,0.854,0.842,0.839,0.002,1
liver-disease,microscopic,2782,400,794,3976,4.0,0.592,0.583,0.576,0.0,1
asbestos,microscopic,932,133,266,1331,4.0,0.596,0.611,0.631,0.007,1
underwater-pipes-4ng4t,underwater,5617,779,1575,7971,1.0,0.995,0.998,0.995,0.733,1
aquarium-qlnqy,underwater,448,63,127,638,7.0,0.79,0.822,0.781,0.195,1
peixos-fish,underwater,821,118,261,1200,12.0,0.148,0.821,0.809,0.004,1
underwater-objects-5v7p8,underwater,5320,760,1520,7600,5.0,0.693,0.453,0.728,0.005,1
coral-lwptl,underwater,427,74,93,594,14.0,0.174,0.218,0.199,0.001,1
tweeter-posts,documents,87,9,21,117,2.0,0.708,0.495,0.866,0.005,1
tweeter-profile,documents,425,61,121,607,1.0,0.988,0.99,0.987,0.002,1
document-parts,documents,906,150,318,1374,2.0,0.677,0.666,0.67,0.033,1
activity-diagrams-qdobr,documents,259,45,74,378,19.0,0.427,0.509,0.705,0.002,1
signatures-xc8up,documents,257,37,74,368,1.0,0.961,0.932,0.941,0.082,1
paper-parts,documents,8472,1209,2359,12040,46.0,0.59,0.796,0.78,0.007,1
tabular-data-wf9uh,documents,3251,206,409,3866,12.0,0.752,0.782,0.78,0.018,1
paragraphs-co84b,documents,4209,633,1221,6063,7.0,0.626,0.61,0.653,0.0,1
thermal-dogs-and-people-x6ejw,electromagnetic,142,20,41,203,2.0,0.967,0.957,0.976,0.47,1
solar-panels-taxvb,electromagnetic,112,19,30,161,5.0,0.413,0.261,0.761,0.0,1
radio-signal,electromagnetic,1954,278,566,2798,2.0,0.673,0.653,0.695,0.066,1
thermal-cheetah-my4dp,electromagnetic,90,14,25,129,2.0,0.931,0.513,0.945,0.028,1
x-ray-rheumatology,electromagnetic,135,16,34,185,12.0,0.722,0.506,0.858,0.0,1
acl-x-ray,electromagnetic,2141,306,612,3059,1.0,0.995,0.998,0.995,0.0,1
abdomen-mri,electromagnetic,1887,238,479,2604,1.0,0.965,0.958,0.962,0.021,1
axial-mri,electromagnetic,253,39,79,371,2.0,0.638,0.549,0.637,0.039,1
gynecology-mri,electromagnetic,2122,253,526,2901,3.0,0.323,0.171,0.288,0.0,1
brain-tumor-m2pbp,electromagnetic,6930,990,1980,9900,3.0,0.768,0.809,,0.003,1
bone-fracture-7fylg,electromagnetic,326,44,88,458,4.0,0.0851,0.0896,,0.0,1
flir-camera-objects,electromagnetic,9306,1452,2854,13612,4.0,0.796,0.824,0.782,0.073,1
hand-gestures-jps7z,real world,642,94,178,914,14.0,0.995,0.995,0.994,,1
smoke-uvylj,real world,522,76,148,746,1.0,0.959,0.962,0.975,0.431,1
wall-damage,real world,325,40,96,461,3.0,0.5,0.434,0.571,,1
corrosion-bi3q3,real world,840,105,304,1249,3.0,0.768,0.764,0.735,0.003,1
excavators-czvg9,real world,2244,144,267,2655,3.0,0.946,0.895,0.922,0.274,1
chess-pieces-mjzgj,real world,202,29,58,289,13.0,0.977,0.83,0.988,0.017,1
road-signs-6ih4y,real world,1376,229,488,2093,21.0,0.963,0.944,0.973,0.036,1
street-work,real world,611,87,175,873,11.0,0.478,0.708,0.693,0.148,1
construction-safety-gsnvb,real world,997,90,119,1206,5.0,0.915,0.915,0.874,0.259,1
road-traffic,real world,494,133,187,814,12.0,0.597,0.847,0.798,,1
washroom-rf1fa,real world,1885,318,775,2978,10.0,0.619,0.634,0.62,0.146,1
circuit-elements,real world,672,36,64,772,46.0,0.0627,,,0.001,1
mask-wearing-608pr,real world,105,15,29,149,2.0,0.788,0.513,0.898,0.008,1
cables-nl42k,real world,4816,794,1220,6830,11.0,0.688,0.722,0.76,0.01,1
soda-bottles,real world,1547,216,486,2249,6.0,0.964,,0.96,0.098,1
truck-movement,real world,740,107,215,1062,7.0,0.786,0.846,0.858,0.007,1
wine-labels,real world,3172,630,841,4643,12.0,0.569,0.632,0.642,0.045,1
digits-t2eg6,real world,2912,367,824,4103,10.0,0.989,0.989,0.991,0.003,1
vehicles-q0x2v,real world,2634,458,966,4058,,0.454,0.464,0.472,0.029,1
peanuts-sd4kf,real world,268,42,77,387,2.0,0.995,0.997,0.995,0.358,1
printed-circuit-board,real world,548,44,80,672,34.0,0.0907,,,0.0,1
pests-2xlvx,real world,509,55,153,717,28.0,0.136,0.029,0.209,0.004,1
cavity-rs0uf,real world,287,38,93,418,2.0,0.782,0.799,0.765,0.029,1
leaf-disease-nsdsr,real world,1589,296,616,2501,3.0,0.531,0.56,0.573,0.027,1
marbles,real world,54,32,19,105,2.0,0.992,0.473,0.986,0.03,1
pills-sxdht,real world,316,45,90,451,8.0,0.869,0.867,0.987,0.194,1
poker-cards-cxcvz,real world,964,128,193,1285,53.0,0.886,0.251,0.995,-0.0,1
number-ops,real world,4869,623,1636,7128,15.0,0.99,0.992,0.992,0.055,1
insects-mytwu,real world,696,100,199,995,10.0,0.89,0.858,0.882,0.024,1
cotton-20xz5,real world,367,20,19,406,4.0,0.569,0.591,0.513,0.157,1
furniture-ngpea,real world,454,74,161,689,3.0,0.983,0.968,0.979,0.836,1
cable-damage,real world,919,134,265,1318,2.0,0.91,0.574,,0.006,1
animals-ij5d2,real world,700,100,200,1000,10.0,0.761,0.342,0.835,0.249,1
coins-1apki,real world,6121,699,1599,8419,4.0,0.932,0.977,0.966,0.175,1
apples-fvpl5,real world,489,30,178,697,2.0,0.779,0.791,0.785,,1
people-in-paintings,real world,634,81,194,909,1.0,0.575,0.678,0.561,0.168,1
circuit-voltages,real world,92,15,25,132,6.0,0.797,0.257,0.894,0.009,1
uno-deck,real world,6295,899,1798,8992,15.0,0.993,0.994,0.993,0.013,1
grass-weeds,real world,1661,245,580,2486,1.0,0.781,0.781,0.784,0.106,1
gauge-u2lwv,real world,158,25,52,235,2.0,0.642,0.668,0.661,0.217,1
sign-language-sokdr,real world,504,72,144,720,26.0,0.87,0.255,0.966,0.006,1
valentines-chocolate,real world,68,6,13,87,22.0,0.11,0.0593,0.978,0.013,1
fish-market-ggjso,real world,14180,1202,3116,18498,21.0,0.92,0.988,0.993,0.013,1
lettuce-pallets,real world,1060,151,299,1510,5.0,0.945,0.966,0.956,0.031,1
shark-teeth-5atku,real world,191,36,53,280,4.0,0.948,0.863,0.991,0.025,1
bees-jt5in,real world,5640,836,1604,8080,1.0,0.891,0.68,0.901,0.009,1
sedimentary-features-9eosf,real world,156,21,45,222,5.0,0.327,0.244,0.455,0.0,1
currency-v4f8j,real world,576,82,155,813,10.0,0.583,0.514,0.877,0.099,1
trail-camera,real world,941,131,239,1311,2.0,0.966,0.969,0.966,0.512,1
cell-towers,real world,705,101,202,1008,2.0,0.939,0.942,0.947,0.053,1
